-- Merging decision tree log ---
manifest
ADDED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gursimrankang/Documents/GitHub/team08-PetPal/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/gursimrankang/.gradle/caches/8.9/transforms/3e175585b72ba538c1eae35648628b52/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/6abb0ff3d7eb21b63e6d2e9939d8ebb1/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/349cd41b90eb58b4e449eee1559e05aa/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/0b4a3007dfeb1ba01d93860cc35b6d57/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/5e7d0bef102b883d83220297ab4bb476/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/1d7a1321b457f0882bad839ec29b791f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/a3a92310c61db3e8d75b654969a3c98e/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/972289337ce1585f6bfcad571b62bd94/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/972289337ce1585f6bfcad571b62bd94/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/9c2f8e1741c19ce92e8e0baabb3f2e60/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/gursimrankang/.gradle/caches/8.9/transforms/06a96c1600b747c213dfcbb84e564f98/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/gursimrankang/.gradle/caches/8.9/transforms/56cd0e12cef7a66b57ef26121fa6f7d2/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
